,power sensor (delta),power sensor (theta),power sensor (alpha),power sensor (beta),power sensor (gamma),power source (delta),power source (theta),power source (alpha),power source (beta),power source (gamma),wpli source (delta),wpli source (theta),wpli source (alpha),wpli source (beta),wpli source (gamma),correlation source (delta),correlation source (theta),correlation source (alpha),correlation source (beta),correlation source (gamma),correlation sensor (delta),correlation sensor (theta),correlation sensor (alpha),correlation sensor (beta),correlation sensor (gamma),wpli sensor (delta),wpli sensor (theta),wpli sensor (alpha),wpli sensor (beta),wpli sensor (gamma)
0,10.0,0.1,10.0,10.0,10.0,10.0,1.0,10.0,0.01,0.001,0.001,0.01,1.0,0.001,0.001,0.1,0.001,0.01,0.001,0.01,0.001,0.01,0.01,0.001,0.001,0.001,1.0,1.0,1.0,1.0
1,0.001,0.01,10.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,1.0,0.01,0.01,0.001,1.0,0.1,0.001,0.001,0.001,0.01,0.001,0.01,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.01
2,0.1,10.0,0.1,10.0,0.1,10.0,0.1,1.0,0.1,10.0,0.01,0.001,0.01,0.01,0.1,0.1,0.1,0.001,0.001,0.01,0.001,0.01,0.001,0.001,0.001,1.0,0.01,1.0,1.0,0.01
3,10.0,0.1,1.0,0.001,1.0,10.0,10.0,1.0,0.01,1.0,0.01,0.001,0.1,0.001,0.001,0.01,0.01,0.001,0.01,0.01,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.01,0.01
4,10.0,0.1,10.0,1.0,10.0,10.0,10.0,1.0,10.0,10.0,0.01,0.001,0.1,0.001,0.01,1.0,0.1,0.001,0.01,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,1.0,1.0,1.0
5,10.0,10.0,10.0,1.0,0.01,10.0,0.1,10.0,0.01,1.0,0.1,0.01,0.01,0.001,0.01,0.01,10.0,0.001,0.01,0.001,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.01,1.0,1.0
6,0.001,0.1,0.1,1.0,10.0,10.0,1.0,10.0,0.01,0.01,0.01,0.001,0.001,1.0,0.001,0.01,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.01,1.0,1.0
7,10.0,0.01,0.01,10.0,10.0,10.0,0.1,0.001,0.001,0.1,0.01,0.01,0.001,0.001,0.001,0.1,0.001,0.001,0.001,0.1,0.001,1.0,0.001,0.01,0.001,1.0,0.001,1.0,0.01,1.0
8,0.001,0.1,10.0,10.0,10.0,1.0,10.0,10.0,0.1,10.0,0.01,0.01,0.001,0.01,0.01,1.0,0.1,0.001,0.01,0.001,0.01,1.0,0.001,1.0,0.001,1.0,0.01,0.01,0.001,1.0
9,10.0,0.01,0.001,10.0,0.01,10.0,0.1,10.0,0.1,0.1,0.001,0.1,0.1,0.001,0.001,0.1,0.1,0.001,0.001,1.0,0.001,0.001,0.001,0.01,0.001,0.001,0.01,0.001,0.001,0.01
10,10.0,0.1,10.0,10.0,10.0,10.0,1.0,1.0,0.1,1.0,0.001,0.001,0.001,1.0,0.001,0.1,0.01,0.001,0.001,1.0,0.001,0.01,0.01,0.01,0.001,1.0,0.001,0.001,0.001,0.01
11,10.0,0.1,0.1,1.0,10.0,10.0,1.0,0.1,0.1,1.0,0.1,0.01,0.1,0.001,0.001,0.01,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.01,1.0
12,0.001,0.1,1.0,10.0,1.0,0.01,10.0,10.0,1.0,0.1,0.1,0.01,0.01,0.001,0.001,1.0,0.01,0.001,0.01,0.1,1.0,0.001,0.01,0.001,0.01,1.0,0.001,0.01,0.01,1.0
13,10.0,0.1,0.01,10.0,0.01,10.0,10.0,10.0,0.01,0.1,0.001,0.01,0.001,10.0,0.01,10.0,0.1,0.001,0.01,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.001,0.01,0.01
14,10.0,1.0,1.0,0.001,1.0,10.0,10.0,10.0,0.01,10.0,0.01,0.001,0.001,0.001,0.001,1.0,0.1,0.001,0.001,0.01,0.001,1.0,1.0,0.001,0.001,1.0,0.001,0.001,0.01,1.0
15,1.0,0.1,0.1,10.0,10.0,1.0,10.0,1.0,1.0,10.0,0.001,0.001,1.0,0.001,0.001,0.1,0.1,0.01,0.01,0.1,0.001,1.0,0.001,0.001,0.001,1.0,0.001,0.001,1.0,0.01
16,0.001,0.1,1.0,10.0,10.0,10.0,10.0,1.0,0.01,0.1,0.01,0.01,0.001,0.1,0.01,0.1,0.001,0.001,0.001,0.1,0.001,0.01,0.001,0.001,0.001,1.0,0.01,0.001,0.001,1.0
17,0.1,0.1,0.1,10.0,1.0,10.0,10.0,0.001,1.0,0.1,10.0,0.01,0.001,0.01,0.001,0.1,0.1,0.001,0.001,0.1,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,1.0
18,10.0,0.01,0.1,0.001,10.0,10.0,10.0,1.0,0.01,0.01,0.001,0.01,0.01,10.0,0.001,0.1,0.1,0.001,0.001,1.0,0.001,0.001,0.01,0.01,0.001,0.001,0.001,0.001,1.0,1.0
19,0.1,0.001,1.0,1.0,10.0,10.0,0.001,0.001,10.0,0.01,1.0,0.01,0.001,0.001,0.001,0.01,0.1,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.01,1.0,1.0
20,0.01,0.1,0.1,10.0,1.0,10.0,10.0,1.0,0.1,10.0,1.0,0.01,0.01,0.1,0.001,0.001,0.1,0.01,0.001,0.001,0.001,0.01,0.01,0.001,0.001,1.0,0.001,0.01,1.0,1.0
21,1.0,0.001,1.0,1.0,10.0,10.0,1.0,10.0,10.0,1.0,0.01,0.01,0.01,0.001,0.001,0.001,0.1,0.001,0.01,10.0,1.0,0.01,1.0,0.001,0.001,1.0,0.001,0.001,0.001,1.0
22,10.0,10.0,0.1,10.0,10.0,10.0,10.0,10.0,1.0,0.1,1.0,0.01,0.001,0.001,0.01,0.1,0.1,0.001,0.001,0.001,0.001,0.01,0.01,1.0,0.001,0.001,1.0,0.001,1.0,1.0
23,1.0,10.0,10.0,10.0,1.0,10.0,10.0,10.0,0.01,0.1,0.01,0.01,0.001,10.0,0.001,10.0,10.0,0.001,0.001,0.01,1.0,1.0,0.01,0.001,0.001,0.001,1.0,0.01,0.01,0.01
24,10.0,10.0,0.01,10.0,0.001,0.1,10.0,10.0,10.0,0.01,0.001,0.01,0.001,0.001,0.001,0.001,0.01,0.001,0.001,0.001,0.001,1.0,0.001,0.01,0.001,1.0,1.0,0.001,0.01,1.0
25,1.0,0.1,0.01,1.0,1.0,10.0,10.0,0.1,0.01,1.0,0.01,0.01,0.001,10.0,0.001,0.001,1.0,0.001,0.001,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.001,1.0,0.001,0.001
26,0.1,10.0,0.1,1.0,10.0,10.0,1.0,10.0,0.1,1.0,0.01,0.01,0.01,0.01,0.001,0.1,0.1,0.001,1.0,0.1,0.001,0.01,0.001,1.0,0.001,0.001,0.001,0.01,0.001,1.0
27,0.001,10.0,0.1,1.0,0.01,10.0,1.0,10.0,0.01,1.0,0.1,0.001,10.0,0.1,0.001,0.01,0.01,1.0,0.01,0.001,0.001,0.001,0.001,0.001,0.01,1.0,0.001,0.001,0.001,1.0
28,1.0,0.1,1.0,10.0,10.0,10.0,1.0,1.0,10.0,0.1,0.01,0.001,0.01,0.001,0.01,0.1,0.1,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.001,0.001,0.01,0.001,1.0,0.01
29,10.0,0.01,0.1,10.0,1.0,10.0,10.0,10.0,1.0,10.0,0.001,0.01,0.01,10.0,0.001,0.1,0.01,0.01,0.01,0.001,1.0,0.001,0.001,1.0,0.01,1.0,0.001,0.01,1.0,0.01
30,0.01,10.0,10.0,0.1,0.1,10.0,10.0,0.1,0.001,1.0,10.0,0.001,0.01,0.001,0.001,0.001,0.01,0.001,0.01,0.01,0.001,0.001,0.001,0.001,0.001,1.0,1.0,1.0,1.0,0.01
31,0.01,0.1,10.0,1.0,1.0,10.0,10.0,1.0,0.01,10.0,0.01,0.001,0.01,0.001,0.01,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0
32,1.0,0.1,1.0,10.0,0.001,0.01,10.0,0.1,0.1,0.1,0.001,0.01,0.01,0.1,0.001,10.0,0.01,0.001,0.001,0.1,1.0,1.0,0.01,0.01,0.001,1.0,0.01,0.001,0.001,1.0
33,0.1,0.1,0.01,1.0,1.0,10.0,10.0,0.1,10.0,10.0,0.01,0.01,0.001,0.01,0.01,0.1,0.01,0.001,0.001,0.1,0.001,0.01,0.01,1.0,0.001,1.0,0.001,1.0,1.0,0.001
34,10.0,1.0,1.0,10.0,0.1,10.0,10.0,0.1,0.01,0.001,0.001,0.01,0.001,0.001,0.001,0.1,0.1,0.01,1.0,0.1,1.0,0.001,0.001,0.001,0.001,1.0,0.001,0.01,0.01,1.0
35,10.0,1.0,1.0,10.0,1.0,0.01,10.0,0.01,10.0,0.1,1.0,0.01,0.01,10.0,0.001,0.01,0.1,0.01,0.001,0.1,0.001,1.0,0.01,0.001,0.001,1.0,1.0,1.0,0.001,1.0
36,0.001,1.0,1.0,1.0,0.001,0.01,0.1,10.0,1.0,10.0,0.001,0.01,0.001,0.001,0.001,0.01,0.01,10.0,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,1.0
37,1.0,0.1,0.1,10.0,0.1,10.0,10.0,1.0,0.001,0.001,0.01,0.01,0.001,0.001,0.001,0.1,0.1,0.001,0.001,10.0,0.001,0.001,0.01,0.001,0.001,1.0,0.001,0.01,0.001,1.0
38,0.001,0.01,0.1,10.0,10.0,10.0,1.0,10.0,10.0,0.1,0.01,0.001,0.01,0.001,0.01,0.1,10.0,0.001,0.001,1.0,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.01,0.01,0.01
39,10.0,10.0,1.0,10.0,0.1,10.0,10.0,1.0,10.0,10.0,0.01,0.01,1.0,0.001,0.01,0.1,0.1,0.001,0.01,0.001,1.0,1.0,0.001,0.001,0.001,0.001,0.01,1.0,1.0,0.01
40,0.001,1.0,0.1,10.0,0.01,10.0,1.0,10.0,1.0,0.1,10.0,0.01,0.01,1.0,0.001,0.1,0.1,0.01,0.01,0.01,0.001,1.0,0.001,0.001,0.001,0.001,0.001,0.001,1.0,1.0
41,10.0,0.1,0.1,10.0,1.0,0.01,1.0,10.0,1.0,10.0,10.0,0.01,0.001,0.001,0.001,1.0,10.0,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0
42,10.0,0.1,0.1,10.0,10.0,10.0,1.0,1.0,1.0,10.0,0.001,0.001,0.001,1.0,0.01,1.0,0.1,0.001,0.01,0.01,0.001,0.001,0.01,0.001,0.001,0.001,0.01,0.01,1.0,0.01
43,0.01,0.01,0.1,1.0,10.0,10.0,1.0,10.0,0.1,1.0,0.01,0.01,0.001,0.001,0.01,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,1.0,0.001,0.01,0.01,1.0
44,1.0,0.1,0.1,0.01,10.0,10.0,1.0,10.0,10.0,10.0,0.01,0.01,0.01,0.01,0.001,0.1,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.01,0.001,0.01,0.01
45,0.001,0.001,0.1,0.001,10.0,1.0,10.0,1.0,10.0,0.01,0.001,0.01,0.1,0.01,0.001,1.0,0.01,0.001,0.01,0.001,1.0,0.01,0.001,1.0,0.001,0.001,1.0,0.001,1.0,0.01
46,0.001,0.1,0.01,10.0,10.0,1.0,10.0,10.0,10.0,0.1,1.0,0.01,10.0,10.0,0.001,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,1.0,0.01,1.0,0.001,1.0
47,0.001,1.0,0.1,1.0,10.0,10.0,10.0,1.0,0.1,10.0,1.0,0.01,0.1,0.001,0.001,0.1,0.1,0.001,0.001,0.01,1.0,1.0,0.001,0.001,0.001,1.0,0.01,1.0,0.001,0.01
48,10.0,0.01,1.0,10.0,10.0,10.0,1.0,0.1,0.01,0.001,0.001,0.001,0.001,0.001,0.01,0.01,0.1,0.01,0.001,1.0,0.001,0.001,1.0,0.001,0.001,1.0,0.001,0.001,0.01,1.0
49,0.1,1.0,0.1,10.0,0.01,10.0,1.0,1.0,0.01,1.0,0.001,0.001,0.001,1.0,0.001,0.01,0.01,0.001,0.001,0.1,0.001,0.001,0.001,0.001,0.001,1.0,0.01,0.001,1.0,0.001
50,10.0,1.0,10.0,10.0,10.0,0.1,10.0,1.0,10.0,10.0,0.01,0.01,1.0,0.001,0.001,1.0,0.1,0.001,0.01,0.01,0.001,0.01,0.001,0.01,0.001,0.001,1.0,0.001,0.01,1.0
51,1.0,10.0,0.1,1.0,10.0,10.0,1.0,1.0,10.0,10.0,0.001,0.01,0.001,0.001,10.0,0.1,0.1,0.001,0.001,1.0,0.001,0.001,0.001,0.001,0.001,1.0,0.001,1.0,1.0,1.0
52,1.0,0.1,0.1,10.0,10.0,10.0,10.0,0.01,0.1,1.0,0.01,0.001,0.01,0.001,0.001,0.01,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.001,0.01,0.01
53,1.0,0.01,10.0,10.0,10.0,10.0,10.0,10.0,0.01,10.0,10.0,0.01,0.001,0.001,0.01,0.01,0.01,0.001,0.01,10.0,0.001,0.001,0.001,0.001,0.01,0.001,0.001,0.01,0.01,1.0
54,10.0,1.0,0.1,10.0,0.01,10.0,1.0,0.1,0.01,0.01,0.01,0.001,1.0,0.1,0.001,0.01,0.1,0.001,0.001,0.01,0.001,1.0,0.01,0.001,0.001,1.0,0.001,0.001,1.0,0.01
55,10.0,0.1,0.01,10.0,10.0,1.0,1.0,0.001,1.0,10.0,10.0,0.01,0.1,0.1,0.01,10.0,0.1,0.001,0.001,0.01,0.001,0.01,0.001,0.001,0.01,1.0,0.001,1.0,1.0,1.0
56,0.1,0.1,1.0,1.0,10.0,10.0,10.0,1.0,1.0,0.01,0.1,10.0,0.01,0.1,0.001,0.1,0.1,0.001,0.01,0.1,1.0,0.01,0.01,0.001,0.001,0.001,1.0,0.001,0.01,1.0
57,0.1,0.001,0.1,10.0,0.1,10.0,1.0,10.0,1.0,0.1,0.01,0.001,0.001,0.001,0.01,0.1,0.01,0.001,0.001,0.01,0.01,1.0,0.01,0.01,0.001,0.001,0.001,1.0,0.001,1.0
58,10.0,0.1,0.1,0.01,0.001,10.0,10.0,1.0,10.0,0.1,0.001,0.01,1.0,0.001,0.001,0.1,0.1,0.001,0.01,0.1,0.001,1.0,1.0,1.0,0.001,1.0,0.001,0.001,0.001,1.0
59,0.001,0.1,0.1,10.0,0.001,10.0,10.0,10.0,0.01,0.01,0.01,0.01,0.01,0.001,0.001,0.1,0.1,0.001,0.001,0.01,0.001,0.01,0.001,1.0,0.001,1.0,1.0,0.001,0.001,1.0
60,1.0,0.1,1.0,10.0,10.0,10.0,10.0,0.001,0.01,10.0,0.001,0.01,0.1,1.0,10.0,0.001,0.01,0.001,0.01,0.001,0.01,0.001,0.001,0.001,0.001,1.0,1.0,0.01,0.001,1.0
61,0.01,0.1,0.01,1.0,1.0,10.0,0.1,1.0,0.1,1.0,0.01,0.001,0.01,0.001,0.001,0.1,0.001,0.001,1.0,0.01,1.0,0.01,0.001,0.001,0.001,0.001,1.0,1.0,0.001,1.0
62,10.0,1.0,0.1,1.0,10.0,0.01,1.0,1.0,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.1,0.01,0.001,0.001,0.001,1.0,0.01,0.001,0.001,0.001,0.001,0.001,0.001,1.0,1.0
63,1.0,0.01,1.0,1.0,0.001,1.0,1.0,10.0,10.0,0.01,1.0,0.01,0.001,0.001,0.01,0.01,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,1.0,0.001,0.01,0.001,1.0
64,10.0,1.0,0.1,1.0,10.0,10.0,10.0,10.0,1.0,10.0,0.001,0.01,0.01,0.1,0.001,0.1,0.1,0.01,0.01,0.001,0.001,1.0,0.001,0.001,0.001,0.001,0.001,0.01,1.0,1.0
65,0.001,10.0,1.0,1.0,10.0,10.0,10.0,1.0,0.01,0.1,0.001,0.01,0.01,10.0,0.001,0.1,0.1,0.001,0.001,10.0,1.0,0.001,0.001,0.001,0.001,1.0,0.001,1.0,0.01,0.001
66,0.001,0.1,0.1,10.0,1.0,10.0,1.0,10.0,10.0,10.0,0.1,0.001,0.001,0.001,0.001,0.01,1.0,0.001,0.001,0.1,1.0,1.0,1.0,0.001,0.001,1.0,0.01,0.001,1.0,1.0
67,0.001,0.1,0.1,10.0,1.0,10.0,10.0,10.0,1.0,1.0,0.01,0.001,0.001,10.0,0.001,1.0,0.01,0.001,0.01,0.001,0.001,1.0,0.01,1.0,0.001,1.0,0.01,1.0,1.0,1.0
68,1.0,0.001,0.001,10.0,10.0,10.0,10.0,0.1,10.0,0.1,0.01,0.01,0.01,1.0,0.1,0.1,0.001,0.001,0.001,0.01,0.001,1.0,0.001,0.01,0.001,1.0,0.001,0.01,0.01,0.01
69,0.001,0.001,0.01,1.0,10.0,10.0,1.0,1.0,10.0,10.0,0.001,0.001,1.0,0.001,0.01,0.01,0.01,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.01,0.001,1.0
70,1.0,0.1,0.1,0.001,10.0,10.0,10.0,10.0,1.0,10.0,0.001,0.01,0.1,0.001,0.001,0.1,0.1,0.001,0.01,0.001,0.001,0.001,0.001,1.0,0.001,1.0,0.001,1.0,1.0,1.0
71,0.1,0.001,1.0,10.0,10.0,10.0,10.0,1.0,10.0,1.0,0.1,0.001,0.001,0.001,0.01,0.01,0.1,0.01,0.1,0.1,0.001,0.01,0.01,1.0,0.001,0.001,0.01,0.01,0.01,0.01
72,0.1,1.0,1.0,0.001,1.0,10.0,10.0,0.001,0.1,0.1,0.01,0.01,0.001,0.01,10.0,1.0,0.1,0.001,0.001,0.01,0.001,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,1.0
73,0.001,0.1,0.01,1.0,1.0,1.0,10.0,1.0,10.0,0.1,0.01,0.001,0.01,0.01,0.01,0.1,0.1,0.001,0.01,0.001,1.0,1.0,0.01,1.0,0.001,1.0,0.001,0.001,0.001,0.01
74,10.0,0.1,0.01,1.0,10.0,10.0,10.0,0.01,10.0,10.0,1.0,0.01,10.0,0.001,0.001,0.1,0.1,0.001,0.001,0.1,1.0,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.001,1.0
75,1.0,0.001,0.1,10.0,0.01,0.1,1.0,1.0,0.1,10.0,0.001,0.001,0.1,0.1,0.001,0.01,0.1,0.001,0.01,0.001,0.001,1.0,0.001,0.001,0.001,0.001,1.0,0.001,0.001,0.01
76,10.0,0.1,0.01,10.0,0.001,0.001,1.0,0.01,10.0,0.1,10.0,0.001,0.1,0.001,0.001,0.01,0.1,0.001,0.001,0.001,0.001,1.0,0.001,0.001,0.001,1.0,0.001,0.001,0.001,1.0
77,10.0,0.1,10.0,1.0,10.0,0.1,10.0,1.0,0.1,10.0,0.001,0.01,0.001,1.0,0.001,0.01,0.1,1.0,0.01,0.1,1.0,0.001,0.001,0.01,0.001,0.001,0.001,0.01,0.01,1.0
78,0.01,0.1,0.1,1.0,10.0,10.0,10.0,10.0,10.0,0.001,0.01,0.01,0.001,10.0,0.001,0.1,0.1,0.001,0.01,0.1,0.001,0.01,0.001,0.001,0.001,0.001,1.0,0.01,1.0,1.0
79,10.0,0.1,1.0,10.0,10.0,10.0,1.0,1.0,0.01,0.1,10.0,0.001,0.1,0.001,0.001,0.1,1.0,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.001,0.001,0.001,1.0,0.001,1.0
80,10.0,1.0,0.1,10.0,0.1,1.0,0.1,1.0,1.0,1.0,0.001,0.01,0.001,0.001,0.01,0.01,0.1,0.001,0.001,0.01,0.001,1.0,0.001,0.001,0.001,0.001,1.0,1.0,0.01,0.001
81,0.001,0.001,0.1,10.0,10.0,10.0,10.0,1.0,10.0,1.0,0.001,0.001,0.1,0.001,0.001,0.001,0.1,0.001,0.001,0.01,0.001,0.001,0.001,1.0,0.001,0.001,1.0,0.001,0.01,1.0
82,10.0,0.1,1.0,0.01,10.0,10.0,10.0,1.0,1.0,0.01,0.001,0.01,0.001,0.1,0.001,0.01,0.01,0.001,0.01,0.01,0.001,0.001,0.01,0.001,0.001,1.0,0.001,0.001,0.001,1.0
83,0.01,0.1,1.0,10.0,0.1,10.0,10.0,1.0,0.1,0.1,0.01,0.001,0.01,0.001,0.01,0.1,10.0,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,1.0,0.001,0.001,1.0,1.0
84,10.0,0.1,0.1,1.0,10.0,10.0,1.0,0.1,0.1,10.0,0.001,0.01,0.001,0.001,0.01,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,1.0
85,0.001,0.1,0.1,1.0,1.0,10.0,1.0,10.0,10.0,0.1,0.01,0.01,0.001,0.1,0.001,0.1,0.1,0.001,1.0,0.001,0.001,0.01,0.001,0.01,0.001,1.0,1.0,0.001,1.0,1.0
86,0.01,1.0,0.1,10.0,10.0,0.1,10.0,0.01,10.0,0.001,10.0,0.001,0.001,10.0,0.001,0.001,0.1,0.001,0.001,0.01,1.0,1.0,0.001,0.001,0.001,0.001,0.01,1.0,0.001,0.001
87,0.001,0.1,0.01,10.0,0.01,10.0,0.1,0.1,1.0,10.0,0.01,0.01,0.001,0.1,0.001,1.0,0.1,0.001,0.001,0.1,0.01,1.0,0.001,1.0,0.001,1.0,1.0,0.001,0.01,1.0
88,0.001,0.01,0.1,10.0,1.0,10.0,10.0,0.1,0.1,10.0,0.001,0.01,1.0,0.001,0.01,0.001,0.01,0.001,0.001,0.001,1.0,0.01,0.001,0.001,0.001,1.0,1.0,1.0,0.001,0.01
89,10.0,1.0,0.1,1.0,10.0,1.0,1.0,0.1,0.01,10.0,0.001,0.001,0.001,0.001,0.001,0.01,0.01,0.001,0.001,0.001,0.001,0.001,1.0,0.001,0.001,0.001,1.0,0.001,1.0,1.0
90,1.0,0.01,1.0,10.0,10.0,0.1,10.0,10.0,10.0,1.0,0.01,0.001,0.01,0.1,0.01,1.0,0.1,0.001,0.01,0.01,0.01,0.001,0.001,0.001,0.001,0.001,0.001,1.0,0.001,1.0
91,10.0,0.1,0.1,10.0,1.0,10.0,10.0,1.0,0.01,0.01,0.001,0.01,0.1,1.0,0.01,0.1,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.01,0.001,1.0
92,10.0,0.1,0.01,0.1,10.0,10.0,1.0,0.1,0.1,0.1,0.01,1.0,0.1,1.0,0.001,1.0,0.1,0.001,1.0,0.001,0.01,0.01,0.01,0.001,0.001,1.0,0.01,1.0,1.0,1.0
93,0.1,10.0,1.0,10.0,10.0,10.0,10.0,0.1,0.001,10.0,0.001,0.001,0.01,0.01,0.001,0.001,0.1,1.0,0.01,0.001,0.001,1.0,0.01,0.001,0.001,0.001,0.01,0.001,0.01,1.0
94,0.001,1.0,0.1,1.0,10.0,10.0,10.0,1.0,1.0,10.0,0.01,0.01,0.01,0.1,0.001,0.001,0.1,0.001,0.01,0.001,0.001,0.01,0.001,0.001,0.001,1.0,1.0,0.01,0.001,1.0
95,1.0,0.1,1.0,1.0,10.0,10.0,10.0,0.001,10.0,0.01,0.001,0.01,0.01,0.001,0.001,0.01,0.1,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,0.001
96,0.001,0.1,0.1,10.0,1.0,10.0,10.0,0.1,0.1,10.0,0.01,0.01,0.01,10.0,1.0,0.001,0.01,0.001,0.01,0.001,1.0,0.01,0.001,0.001,0.001,0.001,1.0,0.001,1.0,1.0
97,0.01,0.01,0.1,1.0,0.1,10.0,1.0,1.0,10.0,0.01,0.01,0.001,0.001,0.01,0.001,0.01,0.01,0.001,0.001,0.001,1.0,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,1.0
98,0.01,0.1,1.0,0.001,10.0,10.0,10.0,10.0,10.0,0.1,0.001,0.01,0.01,0.001,0.001,0.1,0.001,0.01,0.001,0.01,0.01,0.01,0.001,0.001,0.001,1.0,0.01,0.01,1.0,1.0
99,10.0,1.0,0.1,10.0,1.0,10.0,1.0,0.1,10.0,0.1,0.01,0.001,0.01,0.001,0.001,0.01,1.0,0.001,0.001,0.01,0.001,1.0,0.001,0.01,0.01,0.001,0.001,0.001,1.0,1.0
